=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
  "a21oi_2_3" [label="a21oi_2_3\na21oi_2"];
  "a21oi_2_4" [label="a21oi_2_4\na21oi_2"];
  "a21oi_2_5" [label="a21oi_2_5\na21oi_2"];
  "a21oi_2_6" [label="a21oi_2_6\na21oi_2"];
  "a21oi_2_7" [label="a21oi_2_7\na21oi_2"];
  "a21oi_2_8" [label="a21oi_2_8\na21oi_2"];
  "a21oi_2_9" [label="a21oi_2_9\na21oi_2"];
  "a21oi_2_10" [label="a21oi_2_10\na21oi_2"];
  "a21oi_2_11" [label="a21oi_2_11\na21oi_2"];
  "a21oi_2_12" [label="a21oi_2_12\na21oi_2"];
  "a21oi_2_13" [label="a21oi_2_13\na21oi_2"];
  "a21oi_2_14" [label="a21oi_2_14\na21oi_2"];
  "a21oi_2_15" [label="a21oi_2_15\na21oi_2"];
  "a21oi_2_16" [label="a21oi_2_16\na21oi_2"];
  "a21oi_2_17" [label="a21oi_2_17\na21oi_2"];
  "a21oi_2_18" [label="a21oi_2_18\na21oi_2"];
  "a21oi_2_19" [label="a21oi_2_19\na21oi_2"];
  "a21oi_2_20" [label="a21oi_2_20\na21oi_2"];
  "a221o_2_1" [label="a221o_2_1\na221o_2"];
  "a221o_2_2" [label="a221o_2_2\na221o_2"];
  "a221o_2_3" [label="a221o_2_3\na221o_2"];
  "a221o_2_4" [label="a221o_2_4\na221o_2"];
  "a221o_2_5" [label="a221o_2_5\na221o_2"];
  "a221o_2_6" [label="a221o_2_6\na221o_2"];
  "a221oi_2_1" [label="a221oi_2_1\na221oi_2"];
  "a22o_2_1" [label="a22o_2_1\na22o_2"];
  "a22o_2_2" [label="a22o_2_2\na22o_2"];
  "a22o_2_3" [label="a22o_2_3\na22o_2"];
  "a22o_2_4" [label="a22o_2_4\na22o_2"];
  "a22o_2_5" [label="a22o_2_5\na22o_2"];
  "a22o_2_6" [label="a22o_2_6\na22o_2"];
  "a22o_2_7" [label="a22o_2_7\na22o_2"];
  "a22o_2_8" [label="a22o_2_8\na22o_2"];
  "a22o_2_9" [label="a22o_2_9\na22o_2"];
  "a22o_2_10" [label="a22o_2_10\na22o_2"];
  "a22o_2_11" [label="a22o_2_11\na22o_2"];
  "a22o_2_12" [label="a22o_2_12\na22o_2"];
  "a22o_2_13" [label="a22o_2_13\na22o_2"];
  "a22o_2_14" [label="a22o_2_14\na22o_2"];
  "a22o_2_15" [label="a22o_2_15\na22o_2"];
  "a22o_2_16" [label="a22o_2_16\na22o_2"];
  "a22o_2_17" [label="a22o_2_17\na22o_2"];
  "a22o_2_18" [label="a22o_2_18\na22o_2"];
  "a22o_2_19" [label="a22o_2_19\na22o_2"];
  "a22o_2_20" [label="a22o_2_20\na22o_2"];
  "a22o_2_21" [label="a22o_2_21\na22o_2"];
  "a22o_2_22" [label="a22o_2_22\na22o_2"];
  "a22o_2_23" [label="a22o_2_23\na22o_2"];
  "a22oi_2_1" [label="a22oi_2_1\na22oi_2"];
  "a311o_2_1" [label="a311o_2_1\na311o_2"];
  "a311o_2_2" [label="a311o_2_2\na311o_2"];
  "a31o_2_1" [label="a31o_2_1\na31o_2"];
  "a31o_2_2" [label="a31o_2_2\na31o_2"];
  "a31o_2_3" [label="a31o_2_3\na31o_2"];
  "a31o_2_4" [label="a31o_2_4\na31o_2"];
  "a31o_2_5" [label="a31o_2_5\na31o_2"];
  "a31o_2_6" [label="a31o_2_6\na31o_2"];
  "a31o_2_7" [label="a31o_2_7\na31o_2"];
  "a31o_2_8" [label="a31o_2_8\na31o_2"];
  "a31o_2_9" [label="a31o_2_9\na31o_2"];
  "a31o_2_10" [label="a31o_2_10\na31o_2"];
  "a31o_2_11" [label="a31o_2_11\na31o_2"];
  "a31o_2_12" [label="a31o_2_12\na31o_2"];
  "a31o_2_13" [label="a31o_2_13\na31o_2"];
  "a31o_2_14" [label="a31o_2_14\na31o_2"];
  "a31o_2_15" [label="a31o_2_15\na31o_2"];
  "a31o_2_16" [label="a31o_2_16\na31o_2"];
  "a31o_2_17" [label="a31o_2_17\na31o_2"];
  "a31o_2_18" [label="a31o_2_18\na31o_2"];
  "a31o_2_19" [label="a31o_2_19\na31o_2"];
  "a31o_2_20" [label="a31o_2_20\na31o_2"];
  "a31o_2_21" [label="a31o_2_21\na31o_2"];
  "a31o_2_22" [label="a31o_2_22\na31o_2"];
  "a31o_2_23" [label="a31o_2_23\na31o_2"];
  "a31o_2_24" [label="a31o_2_24\na31o_2"];
  "a31o_2_25" [label="a31o_2_25\na31o_2"];
  "a31o_2_26" [label="a31o_2_26\na31o_2"];
  "a31oi_2_1" [label="a31oi_2_1\na31oi_2"];
  "a32o_2_1" [label="a32o_2_1\na32o_2"];
  "a32o_2_2" [label="a32o_2_2\na32o_2"];
  "a32o_2_3" [label="a32o_2_3\na32o_2"];
  "a32o_2_4" [label="a32o_2_4\na32o_2"];
  "a32o_2_5" [label="a32o_2_5\na32o_2"];
  "a41oi_2_1" [label="a41oi_2_1\na41oi_2"];
  "and2_2_1" [label="and2_2_1\nand2_2"];
  "and2_2_2" [label="and2_2_2\nand2_2"];
  "and2_2_3" [label="and2_2_3\nand2_2"];
  "and2_2_4" [label="and2_2_4\nand2_2"];
  "and2_2_5" [label="and2_2_5\nand2_2"];
  "and2_2_6" [label="and2_2_6\nand2_2"];
  "and2_2_7" [label="and2_2_7\nand2_2"];
  "and2_2_8" [label="and2_2_8\nand2_2"];
  "and2_2_9" [label="and2_2_9\nand2_2"];
  "and2_2_10" [label="and2_2_10\nand2_2"];
  "and2_2_11" [label="and2_2_11\nand2_2"];
  "and2_2_12" [label="and2_2_12\nand2_2"];
  "and2_2_13" [label="and2_2_13\nand2_2"];
  "and2_2_14" [label="and2_2_14\nand2_2"];
  "and2_2_15" [label="and2_2_15\nand2_2"];
  "and2_2_16" [label="and2_2_16\nand2_2"];
  "and2_2_17" [label="and2_2_17\nand2_2"];
  "and2b_2_1" [label="and2b_2_1\nand2b_2"];
  "and2b_2_2" [label="and2b_2_2\nand2b_2"];
  "and2b_2_3" [label="and2b_2_3\nand2b_2"];
  "and2b_2_4" [label="and2b_2_4\nand2b_2"];
  "and2b_2_5" [label="and2b_2_5\nand2b_2"];
  "and2b_2_6" [label="and2b_2_6\nand2b_2"];
  "and2b_2_7" [label="and2b_2_7\nand2b_2"];
  "and2b_2_8" [label="and2b_2_8\nand2b_2"];
  "and2b_2_9" [label="and2b_2_9\nand2b_2"];
  "and2b_2_10" [label="and2b_2_10\nand2b_2"];
  "and2b_2_11" [label="and2b_2_11\nand2b_2"];
  "and2b_2_12" [label="and2b_2_12\nand2b_2"];
  "and2b_2_13" [label="and2b_2_13\nand2b_2"];
  "and2b_2_14" [label="and2b_2_14\nand2b_2"];
  "and2b_2_15" [label="and2b_2_15\nand2b_2"];
  "and2b_2_16" [label="and2b_2_16\nand2b_2"];
  "and2b_2_17" [label="and2b_2_17\nand2b_2"];
  "and2b_2_18" [label="and2b_2_18\nand2b_2"];
  "and2b_2_19" [label="and2b_2_19\nand2b_2"];
  "and2b_2_20" [label="and2b_2_20\nand2b_2"];
  "and2b_2_21" [label="and2b_2_21\nand2b_2"];
  "and2b_2_22" [label="and2b_2_22\nand2b_2"];
  "and2b_2_23" [label="and2b_2_23\nand2b_2"];
  "and2b_2_24" [label="and2b_2_24\nand2b_2"];
  "and2b_2_25" [label="and2b_2_25\nand2b_2"];
  "and2b_2_26" [label="and2b_2_26\nand2b_2"];
  "and2b_2_27" [label="and2b_2_27\nand2b_2"];
  "and2b_2_28" [label="and2b_2_28\nand2b_2"];
  "and2b_2_29" [label="and2b_2_29\nand2b_2"];
  "and2b_2_30" [label="and2b_2_30\nand2b_2"];
  "and3_2_1" [label="and3_2_1\nand3_2"];
  "and3_2_2" [label="and3_2_2\nand3_2"];
  "and3_2_3" [label="and3_2_3\nand3_2"];
  "and3_2_4" [label="and3_2_4\nand3_2"];
  "and3_2_5" [label="and3_2_5\nand3_2"];
  "and3_2_6" [label="and3_2_6\nand3_2"];
  "and3_2_7" [label="and3_2_7\nand3_2"];
  "and3_2_8" [label="and3_2_8\nand3_2"];
  "and3_2_9" [label="and3_2_9\nand3_2"];
  "and3_2_10" [label="and3_2_10\nand3_2"];
  "and3_2_11" [label="and3_2_11\nand3_2"];
  "and3_2_12" [label="and3_2_12\nand3_2"];
  "and3_2_13" [label="and3_2_13\nand3_2"];
  "and3_2_14" [label="and3_2_14\nand3_2"];
  "and3_2_15" [label="and3_2_15\nand3_2"];
  "and3_2_16" [label="and3_2_16\nand3_2"];
  "and3_2_17" [label="and3_2_17\nand3_2"];
  "and3_2_18" [label="and3_2_18\nand3_2"];
  "and3_2_19" [label="and3_2_19\nand3_2"];
  "and3_2_20" [label="and3_2_20\nand3_2"];
  "and3_2_21" [label="and3_2_21\nand3_2"];
  "and3_2_22" [label="and3_2_22\nand3_2"];
  "and3_2_23" [label="and3_2_23\nand3_2"];
  "and3_2_24" [label="and3_2_24\nand3_2"];
  "and3_2_25" [label="and3_2_25\nand3_2"];
  "and3_2_26" [label="and3_2_26\nand3_2"];
  "and3b_2_1" [label="and3b_2_1\nand3b_2"];
  "and3b_2_2" [label="and3b_2_2\nand3b_2"];
  "and3b_2_3" [label="and3b_2_3\nand3b_2"];
  "and3b_2_4" [label="and3b_2_4\nand3b_2"];
  "and4_2_1" [label="and4_2_1\nand4_2"];
  "and4_2_2" [label="and4_2_2\nand4_2"];
  "and4_2_3" [label="and4_2_3\nand4_2"];
  "and4_2_4" [label="and4_2_4\nand4_2"];
  "and4_2_5" [label="and4_2_5\nand4_2"];
  "and4_2_6" [label="and4_2_6\nand4_2"];
  "and4_2_7" [label="and4_2_7\nand4_2"];
  "and4_2_8" [label="and4_2_8\nand4_2"];
  "and4b_2_1" [label="and4b_2_1\nand4b_2"];
  "and4b_2_2" [label="and4b_2_2\nand4b_2"];
  "and4b_2_3" [label="and4b_2_3\nand4b_2"];
  "and4b_2_4" [label="and4b_2_4\nand4b_2"];
  "and4bb_2_1" [label="and4bb_2_1\nand4bb_2"];
  "and4bb_2_2" [label="and4bb_2_2\nand4bb_2"];
  "and4bb_2_3" [label="and4bb_2_3\nand4bb_2"];
  "and4bb_2_4" [label="and4bb_2_4\nand4bb_2"];
  "and4bb_2_5" [label="and4bb_2_5\nand4bb_2"];
  "and4bb_2_6" [label="and4bb_2_6\nand4bb_2"];
  "and4bb_2_7" [label="and4bb_2_7\nand4bb_2"];
  "and4bb_2_8" [label="and4bb_2_8\nand4bb_2"];
  "and4bb_2_9" [label="and4bb_2_9\nand4bb_2"];
  "and4bb_2_10" [label="and4bb_2_10\nand4bb_2"];
  "and4bb_2_11" [label="and4bb_2_11\nand4bb_2"];
  "and4bb_2_12" [label="and4bb_2_12\nand4bb_2"];
  "and4bb_2_13" [label="and4bb_2_13\nand4bb_2"];
  "and4bb_2_14" [label="and4bb_2_14\nand4bb_2"];
  "buf_2_1" [label="buf_2_1\nbuf_2"];
  "clkbuf_16_1" [label="clkbuf_16_1\nclkbuf_16"];
  "clkbuf_4_1" [label="clkbuf_4_1\nclkbuf_4"];
  "clkbuf_4_2" [label="clkbuf_4_2\nclkbuf_4"];
  "clkbuf_4_3" [label="clkbuf_4_3\nclkbuf_4"];
  "clkbuf_4_4" [label="clkbuf_4_4\nclkbuf_4"];
  "clkbuf_4_5" [label="clkbuf_4_5\nclkbuf_4"];
  "clkbuf_4_6" [label="clkbuf_4_6\nclkbuf_4"];
  "clkbuf_4_7" [label="clkbuf_4_7\nclkbuf_4"];
  "clkbuf_4_8" [label="clkbuf_4_8\nclkbuf_4"];
  "clkbuf_4_9" [label="clkbuf_4_9\nclkbuf_4"];
  "clkbuf_4_10" [label="clkbuf_4_10\nclkbuf_4"];
  "clkbuf_4_11" [label="clkbuf_4_11\nclkbuf_4"];
  "clkbuf_4_12" [label="clkbuf_4_12\nclkbuf_4"];
  "clkbuf_4_13" [label="clkbuf_4_13\nclkbuf_4"];
  "clkbuf_4_14" [label="clkbuf_4_14\nclkbuf_4"];
  "clkbuf_4_15" [label="clkbuf_4_15\nclkbuf_4"];
  "clkbuf_8_1" [label="clkbuf_8_1\nclkbuf_8"];
  "clkbuf_8_2" [label="clkbuf_8_2\nclkbuf_8"];
  "clkbuf_8_3" [label="clkbuf_8_3\nclkbuf_8"];
  "clkbuf_8_4" [label="clkbuf_8_4\nclkbuf_8"];
  "clkbuf_8_5" [label="clkbuf_8_5\nclkbuf_8"];
  "clkbuf_8_6" [label="clkbuf_8_6\nclkbuf_8"];
  "clkbuf_8_7" [label="clkbuf_8_7\nclkbuf_8"];
  "clkbuf_8_8" [label="clkbuf_8_8\nclkbuf_8"];
  "clkbuf_8_9" [label="clkbuf_8_9\nclkbuf_8"];
  "clkbuf_8_10" [label="clkbuf_8_10\nclkbuf_8"];
  "clkbuf_8_11" [label="clkbuf_8_11\nclkbuf_8"];
  "clkbuf_8_12" [label="clkbuf_8_12\nclkbuf_8"];
  "clkbuf_8_13" [label="clkbuf_8_13\nclkbuf_8"];
  "clkbuf_8_14" [label="clkbuf_8_14\nclkbuf_8"];
  "clkbuf_8_15" [label="clkbuf_8_15\nclkbuf_8"];
  "clkbuf_8_16" [label="clkbuf_8_16\nclkbuf_8"];
  "conb_1_1" [label="conb_1_1\nconb_1"];
  "conb_1_2" [label="conb_1_2\nconb_1"];
  "conb_1_3" [label="conb_1_3\nconb_1"];
  "conb_1_4" [label="conb_1_4\nconb_1"];
  "conb_1_5" [label="conb_1_5\nconb_1"];
  "conb_1_6" [label="conb_1_6\nconb_1"];
  "dfrtp_2_1" [label="dfrtp_2_1\ndfrtp_2"];
  "dfrtp_2_2" [label="dfrtp_2_2\ndfrtp_2"];
  "dfrtp_2_3" [label="dfrtp_2_3\ndfrtp_2"];
  "dfrtp_2_4" [label="dfrtp_2_4\ndfrtp_2"];
  "dfrtp_2_5" [label="dfrtp_2_5\ndfrtp_2"];
  "dfrtp_2_6" [label="dfrtp_2_6\ndfrtp_2"];
  "dfrtp_2_7" [label="dfrtp_2_7\ndfrtp_2"];
  "dfrtp_2_8" [label="dfrtp_2_8\ndfrtp_2"];
  "dfrtp_2_9" [label="dfrtp_2_9\ndfrtp_2"];
  "dfrtp_2_10" [label="dfrtp_2_10\ndfrtp_2"];
  "dfrtp_2_11" [label="dfrtp_2_11\ndfrtp_2"];
  "dfrtp_2_12" [label="dfrtp_2_12\ndfrtp_2"];
  "dfrtp_2_13" [label="dfrtp_2_13\ndfrtp_2"];
  "dfrtp_2_14" [label="dfrtp_2_14\ndfrtp_2"];
  "dfrtp_2_15" [label="dfrtp_2_15\ndfrtp_2"];
  "dfrtp_2_16" [label="dfrtp_2_16\ndfrtp_2"];
  "dfrtp_2_17" [label="dfrtp_2_17\ndfrtp_2"];
  "dfrtp_2_18" [label="dfrtp_2_18\ndfrtp_2"];
  "dfrtp_2_19" [label="dfrtp_2_19\ndfrtp_2"];
  "dfrtp_2_20" [label="dfrtp_2_20\ndfrtp_2"];
  "dfrtp_2_21" [label="dfrtp_2_21\ndfrtp_2"];
  "dfrtp_2_22" [label="dfrtp_2_22\ndfrtp_2"];
  "dfrtp_2_23" [label="dfrtp_2_23\ndfrtp_2"];
  "dfrtp_2_24" [label="dfrtp_2_24\ndfrtp_2"];
  "dfrtp_2_25" [label="dfrtp_2_25\ndfrtp_2"];
  "dfrtp_2_26" [label="dfrtp_2_26\ndfrtp_2"];
  "dfrtp_2_27" [label="dfrtp_2_27\ndfrtp_2"];
  "dfrtp_2_28" [label="dfrtp_2_28\ndfrtp_2"];
  "dfrtp_2_29" [label="dfrtp_2_29\ndfrtp_2"];
  "dfrtp_2_30" [label="dfrtp_2_30\ndfrtp_2"];
  "dfrtp_2_31" [label="dfrtp_2_31\ndfrtp_2"];
  "dfrtp_2_32" [label="dfrtp_2_32\ndfrtp_2"];
  "dfrtp_2_33" [label="dfrtp_2_33\ndfrtp_2"];
  "dfrtp_2_34" [label="dfrtp_2_34\ndfrtp_2"];
  "dfrtp_2_35" [label="dfrtp_2_35\ndfrtp_2"];
  "dfrtp_2_36" [label="dfrtp_2_36\ndfrtp_2"];
  "dfrtp_2_37" [label="dfrtp_2_37\ndfrtp_2"];
  "dfrtp_2_38" [label="dfrtp_2_38\ndfrtp_2"];
  "dfrtp_2_39" [label="dfrtp_2_39\ndfrtp_2"];
  "dfrtp_2_40" [label="dfrtp_2_40\ndfrtp_2"];
  "dfrtp_2_41" [label="dfrtp_2_41\ndfrtp_2"];
  "dfrtp_2_42" [label="dfrtp_2_42\ndfrtp_2"];
  "dfrtp_2_43" [label="dfrtp_2_43\ndfrtp_2"];
  "dfrtp_2_44" [label="dfrtp_2_44\ndfrtp_2"];
  "dfrtp_2_45" [label="dfrtp_2_45\ndfrtp_2"];
  "dfrtp_2_46" [label="dfrtp_2_46\ndfrtp_2"];
  "dfrtp_2_47" [label="dfrtp_2_47\ndfrtp_2"];
  "dfrtp_2_48" [label="dfrtp_2_48\ndfrtp_2"];
  "dfrtp_2_49" [label="dfrtp_2_49\ndfrtp_2"];
  "dfrtp_2_50" [label="dfrtp_2_50\ndfrtp_2"];
  "dfrtp_2_51" [label="dfrtp_2_51\ndfrtp_2"];
  "dfrtp_2_52" [label="dfrtp_2_52\ndfrtp_2"];
  "dfrtp_2_53" [label="dfrtp_2_53\ndfrtp_2"];
  "dfrtp_2_54" [label="dfrtp_2_54\ndfrtp_2"];
  "dfrtp_2_55" [label="dfrtp_2_55\ndfrtp_2"];
  "dfrtp_2_56" [label="dfrtp_2_56\ndfrtp_2"];
  "dfrtp_2_57" [label="dfrtp_2_57\ndfrtp_2"];
  "dfrtp_2_58" [label="dfrtp_2_58\ndfrtp_2"];
  "dfrtp_2_59" [label="dfrtp_2_59\ndfrtp_2"];
  "dfrtp_2_60" [label="dfrtp_2_60\ndfrtp_2"];
  "dfrtp_2_61" [label="dfrtp_2_61\ndfrtp_2"];
  "dfrtp_2_62" [label="dfrtp_2_62\ndfrtp_2"];
  "dfrtp_2_63" [label="dfrtp_2_63\ndfrtp_2"];
  "dfrtp_2_64" [label="dfrtp_2_64\ndfrtp_2"];
  "dfrtp_2_65" [label="dfrtp_2_65\ndfrtp_2"];
  "dfrtp_2_66" [label="dfrtp_2_66\ndfrtp_2"];
  "dfrtp_2_67" [label="dfrtp_2_67\ndfrtp_2"];
  "dfrtp_2_68" [label="dfrtp_2_68\ndfrtp_2"];
  "dfrtp_2_69" [label="dfrtp_2_69\ndfrtp_2"];
  "dfrtp_2_70" [label="dfrtp_2_70\ndfrtp_2"];
  "dfrtp_2_71" [label="dfrtp_2_71\ndfrtp_2"];
  "dfrtp_2_72" [label="dfrtp_2_72\ndfrtp_2"];
  "dfrtp_2_73" [label="dfrtp_2_73\ndfrtp_2"];
  "dfrtp_2_74" [label="dfrtp_2_74\ndfrtp_2"];
  "dfrtp_2_75" [label="dfrtp_2_75\ndfrtp_2"];
  "dfrtp_2_76" [label="dfrtp_2_76\ndfrtp_2"];
  "dfrtp_2_77" [label="dfrtp_2_77\ndfrtp_2"];
  "dfrtp_2_78" [label="dfrtp_2_78\ndfrtp_2"];
  "dfrtp_2_79" [label="dfrtp_2_79\ndfrtp_2"];
  "dfrtp_2_80" [label="dfrtp_2_80\ndfrtp_2"];
  "dfrtp_2_81" [label="dfrtp_2_81\ndfrtp_2"];
  "dfrtp_2_82" [label="dfrtp_2_82\ndfrtp_2"];
  "dfrtp_2_83" [label="dfrtp_2_83\ndfrtp_2"];
  "dfrtp_2_84" [label="dfrtp_2_84\ndfrtp_2"];
  "dfstp_2_1" [label="dfstp_2_1\ndfstp_2"];
  "dfstp_2_2" [label="dfstp_2_2\ndfstp_2"];
  "dfstp_2_3" [label="dfstp_2_3\ndfstp_2"];
  "dfstp_2_4" [label="dfstp_2_4\ndfstp_2"];
  "dfxtp_2_1" [label="dfxtp_2_1\ndfxtp_2"];
  "dfxtp_2_2" [label="dfxtp_2_2\ndfxtp_2"];
  "dfxtp_2_3" [label="dfxtp_2_3\ndfxtp_2"];
  "dfxtp_2_4" [label="dfxtp_2_4\ndfxtp_2"];
  "inv_2_1" [label="inv_2_1\ninv_2"];
  "inv_2_2" [label="inv_2_2\ninv_2"];
  "inv_2_3" [label="inv_2_3\ninv_2"];
  "inv_2_4" [label="inv_2_4\ninv_2"];
  "inv_2_5" [label="inv_2_5\ninv_2"];
  "inv_2_6" [label="inv_2_6\ninv_2"];
  "inv_2_7" [label="inv_2_7\ninv_2"];
  "inv_2_8" [label="inv_2_8\ninv_2"];
  "inv_2_9" [label="inv_2_9\ninv_2"];
  "inv_2_10" [label="inv_2_10\ninv_2"];
  "inv_2_11" [label="inv_2_11\ninv_2"];
  "inv_2_12" [label="inv_2_12\ninv_2"];
  "inv_2_13" [label="inv_2_13\ninv_2"];
  "inv_2_14" [label="inv_2_14\ninv_2"];
  "inv_2_15" [label="inv_2_15\ninv_2"];
  "inv_2_16" [label="inv_2_16\ninv_2"];
  "inv_2_17" [label="inv_2_17\ninv_2"];
  "inv_2_18" [label="inv_2_18\ninv_2"];
  "inv_2_19" [label="inv_2_19\ninv_2"];
  "inv_2_20" [label="inv_2_20\ninv_2"];
  "inv_2_21" [label="inv_2_21\ninv_2"];
  "inv_2_22" [label="inv_2_22\ninv_2"];
  "inv_2_23" [label="inv_2_23\ninv_2"];
  "inv_2_24" [label="inv_2_24\ninv_2"];
  "inv_2_25" [label="inv_2_25\ninv_2"];
  "mux2_1_1" [label="mux2_1_1\nmux2_1"];
  "mux2_1_2" [label="mux2_1_2\nmux2_1"];
  "mux2_1_3" [label="mux2_1_3\nmux2_1"];
  "mux2_1_4" [label="mux2_1_4\nmux2_1"];
  "mux2_1_5" [label="mux2_1_5\nmux2_1"];
  "mux2_1_6" [label="mux2_1_6\nmux2_1"];
  "mux2_1_7" [label="mux2_1_7\nmux2_1"];
  "mux2_1_8" [label="mux2_1_8\nmux2_1"];
  "mux2_1_9" [label="mux2_1_9\nmux2_1"];
  "mux2_1_10" [label="mux2_1_10\nmux2_1"];
  "mux2_1_11" [label="mux2_1_11\nmux2_1"];
  "mux2_1_12" [label="mux2_1_12\nmux2_1"];
  "mux2_1_13" [label="mux2_1_13\nmux2_1"];
  "mux2_1_14" [label="mux2_1_14\nmux2_1"];
  "mux2_1_15" [label="mux2_1_15\nmux2_1"];
  "mux2_1_16" [label="mux2_1_16\nmux2_1"];
  "mux2_1_17" [label="mux2_1_17\nmux2_1"];
  "mux2_1_18" [label="mux2_1_18\nmux2_1"];
  "mux2_1_19" [label="mux2_1_19\nmux2_1"];
  "mux2_1_20" [label="mux2_1_20\nmux2_1"];
  "mux2_1_21" [label="mux2_1_21\nmux2_1"];
  "nand2_2_1" [label="nand2_2_1\nnand2_2"];
  "nand2_2_2" [label="nand2_2_2\nnand2_2"];
  "nand2_2_3" [label="nand2_2_3\nnand2_2"];
  "nand2_2_4" [label="nand2_2_4\nnand2_2"];
  "nand2_2_5" [label="nand2_2_5\nnand2_2"];
  "nand2_2_6" [label="nand2_2_6\nnand2_2"];
  "nand2_2_7" [label="nand2_2_7\nnand2_2"];
  "nand2_2_8" [label="nand2_2_8\nnand2_2"];
  "nand2_2_9" [label="nand2_2_9\nnand2_2"];
  "nand2_2_10" [label="nand2_2_10\nnand2_2"];
  "nand2_2_11" [label="nand2_2_11\nnand2_2"];
  "nand2_2_12" [label="nand2_2_12\nnand2_2"];
  "nand2_2_13" [label="nand2_2_13\nnand2_2"];
  "nand2_2_14" [label="nand2_2_14\nnand2_2"];
  "nand2_2_15" [label="nand2_2_15\nnand2_2"];
  "nand2_2_16" [label="nand2_2_16\nnand2_2"];
  "nand2_2_17" [label="nand2_2_17\nnand2_2"];
  "nand2_2_18" [label="nand2_2_18\nnand2_2"];
  "nand2_2_19" [label="nand2_2_19\nnand2_2"];
  "nand2_2_20" [label="nand2_2_20\nnand2_2"];
  "nand2_2_21" [label="nand2_2_21\nnand2_2"];
  "nand2_2_22" [label="nand2_2_22\nnand2_2"];
  "nand2_2_23" [label="nand2_2_23\nnand2_2"];
  "nand2_2_24" [label="nand2_2_24\nnand2_2"];
  "nand2_2_25" [label="nand2_2_25\nnand2_2"];
  "nand2_2_26" [label="nand2_2_26\nnand2_2"];
  "nand2_2_27" [label="nand2_2_27\nnand2_2"];
  "nand2_2_28" [label="nand2_2_28\nnand2_2"];
  "nand2_2_29" [label="nand2_2_29\nnand2_2"];
  "nand2_2_30" [label="nand2_2_30\nnand2_2"];
  "nand2_2_31" [label="nand2_2_31\nnand2_2"];
  "nand2_2_32" [label="nand2_2_32\nnand2_2"];
  "nand2_2_33" [label="nand2_2_33\nnand2_2"];
  "nand2_2_34" [label="nand2_2_34\nnand2_2"];
  "nand2_2_35" [label="nand2_2_35\nnand2_2"];
  "nand2_2_36" [label="nand2_2_36\nnand2_2"];
  "nand2_2_37" [label="nand2_2_37\nnand2_2"];
  "nand2_2_38" [label="nand2_2_38\nnand2_2"];
  "nand2_2_39" [label="nand2_2_39\nnand2_2"];
  "nand2b_2_1" [label="nand2b_2_1\nnand2b_2"];
  "nand2b_2_2" [label="nand2b_2_2\nnand2b_2"];
  "nand2b_2_3" [label="nand2b_2_3\nnand2b_2"];
  "nand2b_2_4" [label="nand2b_2_4\nnand2b_2"];
  "nand2b_2_5" [label="nand2b_2_5\nnand2b_2"];
  "nand2b_2_6" [label="nand2b_2_6\nnand2b_2"];
  "nand2b_2_7" [label="nand2b_2_7\nnand2b_2"];
